date,value,cash,positions,regime,model,num_positions,ret,cummax,window
2022-11-28,3865207.9843499977,1329573.9843499977,2535634.0,sideways,5d_10%,3,-0.014421572061093069,3921766.015549998,2022 Bear
2022-11-29,4080724.9843499977,1329573.9843499977,2751151.0,recovery,5d_10%,3,0.055758189694478544,4080724.9843499977,2022 Bear
2022-11-30,4314163.038349997,2751979.0383499977,1562184.0,recovery,5d_10%,2,0.05720504442109142,4314163.038349997,2022 Bear
2022-12-01,4435844.038349997,2751979.0383499977,1683865.0,recovery,5d_10%,2,0.028205007302305907,4435844.038349997,2022 Bear
2022-12-02,4310975.931149998,3729719.9311499977,581256.0,recovery,5d_10%,1,-0.028149796548403216,4435844.038349997,2022 Bear
2022-12-05,4302922.306349997,4302922.306349997,0.0,recovery,5d_10%,0,-0.0018681674239484636,4435844.038349997,2022 Bear
2022-12-06,4302922.306349997,4302922.306349997,0.0,recovery,5d_10%,0,0.0,4435844.038349997,2022 Bear
2022-12-07,4209810.275149997,858426.2751499973,3351384.0,bull,5d_10%,2,-0.02163925457417415,4435844.038349997,2022 Bear
2022-12-08,4512310.354649997,173752.35464999732,4338558.0,bull,5d_10%,3,0.07185598868567111,4512310.354649997,2022 Bear
2022-12-09,4645237.354649997,173752.35464999732,4471485.0,bull,5d_10%,3,0.029458744978172247,4645237.354649997,2022 Bear
2022-12-12,4609990.832299997,822178.8322999973,3787812.0,bull,5d_10%,2,-0.007587668758135213,4645237.354649997,2022 Bear
2022-12-13,4596729.0117799975,2453249.0117799975,2143480.0,recovery,5d_10%,1,-0.0028767563759737325,4645237.354649997,2022 Bear
2022-12-14,4378908.574179998,4378908.574179998,0.0,bull,5d_10%,0,-0.04738596446338106,4645237.354649997,2022 Bear
2022-12-15,4604015.170179998,873277.1701799976,3730738.0,bull,5d_10%,1,0.051407009803157155,4645237.354649997,2022 Bear
2022-12-16,4441809.170179998,873277.1701799976,3568532.0,bull,5d_10%,1,-0.035231421705688826,4645237.354649997,2022 Bear
2022-12-19,3970742.084379997,834926.0843799971,3135816.0,bull,5d_10%,1,-0.10605297700822014,4645237.354649997,2022 Bear
2022-12-20,4285940.084379997,834926.0843799971,3451013.9999999995,recovery,5d_10%,1,0.07938012424426089,4645237.354649997,2022 Bear
2022-12-21,4427375.084379997,834926.0843799971,3592449.0,recovery,5d_10%,1,0.03299976136284699,4645237.354649997,2022 Bear
2022-12-22,4067726.084379997,834926.0843799971,3232800.0,recovery,5d_10%,1,-0.08123300898287567,4645237.354649997,2022 Bear
2022-12-23,4015519.1930799973,4015519.1930799973,0.0,recovery,5d_10%,0,-0.012834416629102341,4645237.354649997,2022 Bear
2022-12-26,4015519.1930799973,4015519.1930799973,0.0,recovery,5d_10%,0,0.0,4645237.354649997,2022 Bear
2022-12-27,4015519.1930799973,4015519.1930799973,0.0,recovery,5d_10%,0,0.0,4645237.354649997,2022 Bear
2022-12-28,4015519.1930799973,4015519.1930799973,0.0,recovery,5d_10%,0,0.0,4645237.354649997,2022 Bear
2022-12-29,4015519.1930799973,4015519.1930799973,0.0,sideways,5d_10%,0,0.0,4645237.354649997,2022 Bear
2022-12-30,4015519.1930799973,4015519.1930799973,0.0,recovery,5d_10%,0,0.0,4645237.354649997,2022 Bear
2023-01-03,977295.3129,707553.3129,269742.0,sideways,5d_10%,3,0.0,977295.3129,2023 Sideways
2023-01-04,984517.52833,984517.52833,0.0,sideways,5d_10%,0,0.007390003138937562,984517.52833,2023 Sideways
2023-01-05,984517.52833,984517.52833,0.0,recovery,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-06,984517.52833,984517.52833,0.0,recovery,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-09,984517.52833,984517.52833,0.0,recovery,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-10,984517.52833,984517.52833,0.0,recovery,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-11,984517.52833,984517.52833,0.0,recovery,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-12,984517.52833,984517.52833,0.0,recovery,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-13,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-16,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-17,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-18,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-19,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-20,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-30,984517.52833,984517.52833,0.0,bull,5d_10%,0,0.0,984517.52833,2023 Sideways
2023-01-31,937436.40173,198014.40172999998,739422.0,bull,5d_10%,2,-0.04782152195894562,984517.52833,2023 Sideways
2023-02-01,963156.0663899999,571028.0663899999,392128.0,bull,5d_10%,1,0.02743617018982336,984517.52833,2023 Sideways
2023-02-02,1002404.0663899999,571028.0663899999,431376.0,bull,5d_10%,1,0.04074936697134168,1002404.0663899999,2023 Sideways
2023-02-03,1045524.0663899999,571028.0663899999,474496.0,bull,5d_10%,1,0.043016585273132346,1045524.0663899999,2023 Sideways
2023-02-06,1093044.0663899998,571028.0663899999,522016.0,bull,5d_10%,1,0.04545089063714958,1093044.0663899998,2023 Sideways
2023-02-07,1144282.34799,1144282.34799,0.0,bull,5d_10%,0,0.04687668427607394,1144282.34799,2023 Sideways
2023-02-08,1144282.34799,1144282.34799,0.0,recovery,5d_10%,0,0.0,1144282.34799,2023 Sideways
2023-02-09,1144282.34799,1144282.34799,0.0,bull,5d_10%,0,0.0,1144282.34799,2023 Sideways
2023-02-10,1144282.34799,1144282.34799,0.0,recovery,5d_10%,0,0.0,1144282.34799,2023 Sideways
2023-02-13,1144282.34799,1144282.34799,0.0,bull,5d_10%,0,0.0,1144282.34799,2023 Sideways
2023-02-14,1080406.81429,231147.8142899999,849259.0,bull,5d_10%,2,-0.0558214795607056,1144282.34799,2023 Sideways
2023-02-15,1141154.81429,231147.8142899999,910007.0,recovery,5d_10%,2,0.05622696857935061,1144282.34799,2023 Sideways
2023-02-16,1182698.81429,231147.8142899999,951551.0,recovery,5d_10%,2,0.03640522695060233,1182698.81429,2023 Sideways
2023-02-17,1155175.81429,231147.8142899999,924028.0,sideways,5d_10%,2,-0.023271351647141558,1182698.81429,2023 Sideways
2023-02-20,1112792.0346099997,662248.0346099997,450543.99999999994,sideways,5d_10%,1,-0.03669032813507289,1182698.81429,2023 Sideways
2023-02-21,1095939.9314999997,1095939.9314999997,0.0,recovery,5d_10%,0,-0.015143982510538168,1182698.81429,2023 Sideways
2023-02-22,1093596.7970999996,770028.7970999996,323568.0,sideways,5d_10%,1,-0.0021380135285271606,1182698.81429,2023 Sideways
2023-02-23,1097148.7970999996,770028.7970999996,327120.0,sideways,5d_10%,1,0.0032479978081676464,1182698.81429,2023 Sideways
2023-02-24,1078685.8126199995,1078685.8126199995,0.0,sideways,5d_10%,0,-0.01682814995450188,1182698.81429,2023 Sideways
2023-02-27,1078685.8126199995,1078685.8126199995,0.0,sideways,5d_10%,0,0.0,1182698.81429,2023 Sideways
2023-02-28,1048773.2158199996,754729.2158199996,294044.0,sideways,5d_10%,1,-0.0277305925877952,1182698.81429,2023 Sideways
2023-03-01,1061535.1692599996,1061535.1692599996,0.0,sideways,5d_10%,0,0.012168458583319053,1182698.81429,2023 Sideways
2023-03-02,1061535.1692599996,1061535.1692599996,0.0,sideways,5d_10%,0,0.0,1182698.81429,2023 Sideways
2023-03-03,1032256.0175599996,743313.0175599996,288943.0,sideways,5d_10%,1,-0.02758189511555298,1182698.81429,2023 Sideways
2023-03-06,1061122.0175599996,743313.0175599996,317809.0,recovery,5d_10%,1,0.027963992952283467,1182698.81429,2023 Sideways
2023-03-07,1092818.0175599996,743313.0175599996,349505.0,sideways,5d_10%,1,0.02987026889978539,1182698.81429,2023 Sideways
2023-03-08,1127910.0175599996,743313.0175599996,384597.0,sideways,5d_10%,1,0.032111476417960194,1182698.81429,2023 Sideways
2023-03-09,1166398.0175599996,743313.0175599996,423085.0,sideways,5d_10%,1,0.034123289447557825,1182698.81429,2023 Sideways
2023-03-10,1174539.4545599995,845539.4545599995,329000.0,sideways,5d_10%,1,0.006979981856477302,1182698.81429,2023 Sideways
2023-03-13,1207539.4545599995,845539.4545599995,362000.0,sideways,5d_10%,1,0.02809611875691509,1207539.4545599995,2023 Sideways
2023-03-14,1243739.4545599995,845539.4545599995,398200.0,sideways,5d_10%,1,0.02997831653723515,1243739.4545599995,2023 Sideways
2023-03-15,1283539.4545599995,845539.4545599995,438000.0,sideways,5d_10%,1,0.032000271322163876,1283539.4545599995,2023 Sideways
2023-03-16,1327339.4545599995,845539.4545599995,481800.0,sideways,5d_10%,1,0.03412438927716077,1327339.4545599995,2023 Sideways
2023-03-17,1336686.1350599995,963036.1350599995,373650.0,sideways,5d_10%,1,0.007041665542216746,1336686.1350599995,2023 Sideways
2023-03-20,1374051.1350599995,963036.1350599995,411015.0,sideways,5d_10%,1,0.027953458197816028,1374051.1350599995,2023 Sideways
2023-03-21,1415223.1350599995,963036.1350599995,452187.0,sideways,5d_10%,1,0.029963950357787983,1415223.1350599995,2023 Sideways
2023-03-22,1388574.1350599995,963036.1350599995,425538.0,sideways,5d_10%,1,-0.0188302461568155,1415223.1350599995,2023 Sideways
2023-03-23,1404563.2888599995,675088.2888599995,729475.0,sideways,5d_10%,2,0.011514800251777091,1415223.1350599995,2023 Sideways
2023-03-24,1391515.9602599996,1103941.9602599996,287574.0,sideways,5d_10%,1,-0.009289242217479288,1415223.1350599995,2023 Sideways
2023-03-27,1406023.2010599996,772928.2010599996,633095.0,sideways,5d_10%,2,0.010425493644564021,1415223.1350599995,2023 Sideways
2023-03-28,1383217.2010599996,772928.2010599996,610289.0,sideways,5d_10%,2,-0.01622021598420753,1415223.1350599995,2023 Sideways
2023-03-29,1359121.2508799995,1359121.2508799995,0.0,sideways,5d_10%,0,-0.017420221612003295,1415223.1350599995,2023 Sideways
2023-03-30,1359121.2508799995,1359121.2508799995,0.0,sideways,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-03-31,1359709.8002799994,953632.8002799994,406077.0,sideways,5d_10%,2,0.0004330367136993196,1415223.1350599995,2023 Sideways
2023-04-03,1365846.8002799994,953632.8002799994,412214.0,sideways,5d_10%,2,0.004513463092445269,1415223.1350599995,2023 Sideways
2023-04-04,1389438.8002799994,953632.8002799994,435806.0,recovery,5d_10%,2,0.017272801016309902,1415223.1350599995,2023 Sideways
2023-04-06,1395754.8002799994,953632.8002799994,442122.0,recovery,5d_10%,2,0.004545720184816471,1415223.1350599995,2023 Sideways
2023-04-07,1393914.8002799994,953632.8002799994,440282.0,recovery,5d_10%,2,-0.0013182831251097316,1415223.1350599995,2023 Sideways
2023-04-10,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,-0.00452077372213433,1415223.1350599995,2023 Sideways
2023-04-11,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-12,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-13,1387613.2268799995,1387613.2268799995,0.0,sideways,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-14,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-17,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-18,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-19,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-20,1387613.2268799995,1387613.2268799995,0.0,recovery,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-21,1387613.2268799995,1387613.2268799995,0.0,sideways,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-24,1387613.2268799995,1387613.2268799995,0.0,sideways,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-25,1387613.2268799995,1387613.2268799995,0.0,sideways,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-26,1387613.2268799995,1387613.2268799995,0.0,sideways,5d_10%,0,0.0,1415223.1350599995,2023 Sideways
2023-04-27,1434553.2227799995,970915.2227799995,463638.0,sideways,5d_10%,1,0.03382786715397845,1434553.2227799995,2023 Sideways
2023-04-28,1445725.2227799995,970915.2227799995,474810.0,sideways,5d_10%,1,0.007787790527806315,1445725.2227799995,2023 Sideways
2023-05-04,970915.2227799995,970915.2227799995,0.0,sideways,5d_10%,1,-0.32842340475113463,1445725.2227799995,2023 Sideways
2023-05-05,1423381.2227799995,970915.2227799995,452466.00000000006,sideways,5d_10%,1,0.4660200905126035,1445725.2227799995,2023 Sideways
2023-05-08,1401037.2227799995,970915.2227799995,430122.0,sideways,5d_10%,1,-0.015697832486759933,1445725.2227799995,2023 Sideways
2023-05-09,1358678.0363799995,964202.0363799995,394476.0,sideways,5d_10%,1,-0.03023416202743634,1445725.2227799995,2023 Sideways
2023-05-10,1356054.4301799994,1356054.4301799994,0.0,bear,5d_10%,0,-0.0019309991990378306,1445725.2227799995,2023 Sideways
2023-05-11,1345640.6639799995,949552.6639799995,396088.0,sideways,5d_10%,2,-0.007679460328607668,1445725.2227799995,2023 Sideways
2023-05-12,1363716.6639799995,949552.6639799995,414164.0,bear,5d_10%,2,0.013433006659100633,1445725.2227799995,2023 Sideways
2023-05-15,1377366.7736799994,664651.7736799994,712715.0,sideways,5d_10%,3,0.010009491018583061,1445725.2227799995,2023 Sideways
2023-05-16,1353685.7736799994,664651.7736799994,689034.0,sideways,5d_10%,3,-0.01719295140010524,1445725.2227799995,2023 Sideways
2023-05-17,1362178.7462799994,857097.7462799994,505081.0,bear,5d_10%,2,0.006273961627676572,1445725.2227799995,2023 Sideways
2023-05-18,1369707.5746799994,1073469.5746799994,296238.0,bear,5d_10%,1,0.005527048796320377,1445725.2227799995,2023 Sideways
2023-05-19,1368180.5746799994,1073469.5746799994,294711.0,bear,5d_10%,1,-0.001114836501036942,1445725.2227799995,2023 Sideways
2023-05-22,1374763.2680799994,1374763.2680799994,0.0,bear,5d_10%,0,0.0048112752964202254,1445725.2227799995,2023 Sideways
2023-05-23,1398725.1701799994,961844.1701799993,436881.0,bear,5d_10%,1,0.017429838763051375,1445725.2227799995,2023 Sideways
2023-05-24,1353812.1701799994,961844.1701799993,391968.0,bear,5d_10%,1,-0.03210995337577305,1445725.2227799995,2023 Sideways
2023-05-25,1352902.8452499993,1352902.8452499993,0.0,bear,5d_10%,0,-0.0006716773198155446,1445725.2227799995,2023 Sideways
2023-05-26,1352902.8452499993,1352902.8452499993,0.0,sideways,5d_10%,0,0.0,1445725.2227799995,2023 Sideways
2023-05-29,1352902.8452499993,1352902.8452499993,0.0,bear,5d_10%,0,0.0,1445725.2227799995,2023 Sideways
2023-05-30,1352902.8452499993,1352902.8452499993,0.0,bear,5d_10%,0,0.0,1445725.2227799995,2023 Sideways
2023-05-31,1352902.8452499993,1352902.8452499993,0.0,bear,5d_10%,0,0.0,1445725.2227799995,2023 Sideways
2023-06-01,1333181.2844499992,946559.2844499992,386622.0,bear,5d_10%,1,-0.014577218807131587,1445725.2227799995,2023 Sideways
2023-06-02,1352375.2844499992,946559.2844499992,405816.0,bear,5d_10%,1,0.01439714180200058,1445725.2227799995,2023 Sideways
2023-06-05,1371569.2844499992,946559.2844499992,425010.0,bear,5d_10%,1,0.014192805961997568,1445725.2227799995,2023 Sideways
2023-06-06,1393505.2844499992,946559.2844499992,446945.99999999994,bear,5d_10%,1,0.015993359029468524,1445725.2227799995,2023 Sideways
2023-06-07,1415441.2844499992,946559.2844499992,468882.0,bear,5d_10%,1,0.01574159800094188,1445725.2227799995,2023 Sideways
2023-06-08,1439230.8764499992,1439230.8764499992,0.0,bear,5d_10%,0,0.016807190987963905,1445725.2227799995,2023 Sideways
2023-06-09,1439230.8764499992,1439230.8764499992,0.0,sideways,5d_10%,0,0.0,1445725.2227799995,2023 Sideways
2023-06-12,1423263.416249999,1008317.4162499991,414946.0,bear,5d_10%,1,-0.011094439718653981,1445725.2227799995,2023 Sideways
2023-06-13,1416417.810909999,1416417.810909999,0.0,sideways,5d_10%,0,-0.004809795053987043,1445725.2227799995,2023 Sideways
2023-06-14,1377105.664509999,991137.6645099991,385968.00000000006,sideways,5d_10%,1,-0.027754625857707382,1445725.2227799995,2023 Sideways
2023-06-15,1415865.664509999,991137.6645099991,424728.0,sideways,5d_10%,1,0.02814598835724902,1445725.2227799995,2023 Sideways
2023-06-16,1458297.664509999,991137.6645099991,467160.0,sideways,5d_10%,1,0.029968944839611433,1458297.664509999,2023 Sideways
2023-06-19,1505217.664509999,991137.6645099991,514080.0,sideways,5d_10%,1,0.032174501229668806,1505217.664509999,2023 Sideways
2023-06-20,1529697.664509999,991137.6645099991,538560.0,sideways,5d_10%,1,0.01626342859055474,1529697.664509999,2023 Sideways
2023-06-21,1547267.4237099988,1083947.4237099988,463320.0,sideways,5d_10%,1,0.011485772389949966,1547267.4237099988,2023 Sideways
2023-06-26,1541107.4237099988,1083947.4237099988,457160.0,sideways,5d_10%,1,-0.003981212236233711,1547267.4237099988,2023 Sideways
2023-06-27,1549247.4237099988,1083947.4237099988,465299.99999999994,sideways,5d_10%,1,0.005281916026596001,1549247.4237099988,2023 Sideways
2023-06-28,1536707.4237099988,1083947.4237099988,452759.99999999994,sideways,5d_10%,1,-0.008094252608127794,1549247.4237099988,2023 Sideways
2023-06-29,1543307.4237099988,1083947.4237099988,459360.0,sideways,5d_10%,1,0.004294896932342418,1549247.4237099988,2023 Sideways
2023-06-30,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.003590773889156962,1549247.4237099988,2023 Sideways
2023-07-03,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-04,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-05,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-06,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-07,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-10,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-11,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-12,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-13,1548849.091709999,1548849.091709999,0.0,sideways,5d_10%,0,0.0,1549247.4237099988,2023 Sideways
2023-07-14,1506034.4744099989,1083924.4744099989,422110.00000000006,sideways,5d_10%,1,-0.02764285915855802,1549247.4237099988,2023 Sideways
2023-07-17,1548245.4744099989,1083924.4744099989,464321.00000000006,sideways,5d_10%,1,0.028027910859435234,1549247.4237099988,2023 Sideways
2023-07-18,1575870.4744099989,1083924.4744099989,491946.00000000006,sideways,5d_10%,1,0.017842777813077193,1575870.4744099989,2023 Sideways
2023-07-19,1527692.4744099989,1083924.4744099989,443767.99999999994,sideways,5d_10%,1,-0.030572309578956847,1575870.4744099989,2023 Sideways
2023-07-20,1522934.696899999,1066919.696899999,456015.0,sideways,5d_10%,1,-0.003114355532737312,1575870.4744099989,2023 Sideways
2023-07-21,1500024.6022799988,1500024.6022799988,0.0,sideways,5d_10%,0,-0.015043386079938048,1575870.4744099989,2023 Sideways
2023-07-24,1477600.2002799986,1049900.2002799986,427700.0,sideways,5d_10%,1,-0.014949356141169767,1575870.4744099989,2023 Sideways
2023-07-25,1499440.2002799986,1049900.2002799986,449540.00000000006,recovery,5d_10%,1,0.014780723497371806,1575870.4744099989,2023 Sideways
2023-07-26,1522190.2002799986,1049900.2002799986,472290.00000000006,recovery,5d_10%,1,0.015172328977008709,1575870.4744099989,2023 Sideways
2023-07-27,1543120.2002799986,1049900.2002799986,493220.0,recovery,5d_10%,1,0.013749924284199189,1575870.4744099989,2023 Sideways
2023-07-28,1552220.2002799986,1049900.2002799986,502319.99999999994,recovery,5d_10%,1,0.005897142684250234,1575870.4744099989,2023 Sideways
2023-07-31,1557674.5582799986,1557674.5582799986,0.0,recovery,5d_10%,0,0.003513907368952074,1575870.4744099989,2023 Sideways
2023-08-01,1557674.5582799986,1557674.5582799986,0.0,recovery,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-02,1557674.5582799986,1557674.5582799986,0.0,recovery,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-03,1557674.5582799986,1557674.5582799986,0.0,bull,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-04,1557674.5582799986,1557674.5582799986,0.0,bull,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-07,1557674.5582799986,1557674.5582799986,0.0,bull,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-08,1557674.5582799986,1557674.5582799986,0.0,recovery,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-09,1557674.5582799986,1557674.5582799986,0.0,bull,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-10,1557674.5582799986,1557674.5582799986,0.0,recovery,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-11,1557674.5582799986,1557674.5582799986,0.0,sideways,5d_10%,0,0.0,1575870.4744099989,2023 Sideways
2023-08-14,1534598.0822799986,1090548.0822799986,444050.00000000006,sideways,5d_10%,1,-0.014814696611262224,1575870.4744099989,2023 Sideways
2023-08-15,1514173.9830799988,1072846.9830799988,441327.0,sideways,5d_10%,2,-0.01330908687808019,1575870.4744099989,2023 Sideways
2023-08-16,1527253.8736799988,903447.8736799988,623806.0,sideways,5d_10%,2,0.0086383009787252,1575870.4744099989,2023 Sideways
2023-08-17,1530944.8609999986,1270348.8609999986,260596.0,sideways,5d_10%,1,0.0024167477219136924,1575870.4744099989,2023 Sideways
2023-08-18,1557020.8609999986,1270348.8609999986,286672.0,sideways,5d_10%,1,0.017032618655493215,1575870.4744099989,2023 Sideways
2023-08-21,1585720.8609999986,1270348.8609999986,315372.0,sideways,5d_10%,1,0.018432636786617884,1585720.8609999986,2023 Sideways
2023-08-22,1573202.7409999985,1573202.7409999985,0.0,bear,5d_10%,0,-0.007894277175685138,1585720.8609999986,2023 Sideways
2023-08-23,1573202.7409999985,1573202.7409999985,0.0,bear,5d_10%,0,0.0,1585720.8609999986,2023 Sideways
2023-08-24,1573202.7409999985,1573202.7409999985,0.0,bear,5d_10%,0,0.0,1585720.8609999986,2023 Sideways
2023-08-25,1573202.7409999985,1573202.7409999985,0.0,bear,5d_10%,0,0.0,1585720.8609999986,2023 Sideways
2023-08-28,1567584.2709999986,1100689.2709999986,466895.0,bear,5d_10%,1,-0.0035713578762446296,1585720.8609999986,2023 Sideways
2023-08-29,1614059.2709999986,1100689.2709999986,513370.0,bear,5d_10%,1,0.029647528914252597,1614059.2709999986,2023 Sideways
2023-08-30,1594039.2709999986,1100689.2709999986,493350.0,bear,5d_10%,1,-0.012403509808903479,1614059.2709999986,2023 Sideways
2023-08-31,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,-0.028764629475681258,1614059.2709999986,2023 Sideways
2023-09-01,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,0.0,1614059.2709999986,2023 Sideways
2023-09-04,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,0.0,1614059.2709999986,2023 Sideways
2023-09-05,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,0.0,1614059.2709999986,2023 Sideways
2023-09-06,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,0.0,1614059.2709999986,2023 Sideways
2023-09-07,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,0.0,1614059.2709999986,2023 Sideways
2023-09-08,1548187.3219999985,1548187.3219999985,0.0,bear,5d_10%,0,0.0,1614059.2709999986,2023 Sideways
2023-09-11,1534218.0244999984,1083509.0244999984,450709.0,sideways,5d_10%,2,-0.00902300212738738,1614059.2709999986,2023 Sideways
2023-09-12,1535576.9624999985,1303701.9624999985,231875.0,sideways,5d_10%,1,0.0008857528580026308,1614059.2709999986,2023 Sideways
2023-09-13,1547236.9624999985,1303701.9624999985,243535.0,sideways,5d_10%,1,0.007593237125032681,1614059.2709999986,2023 Sideways
2023-09-14,1543126.8548999985,912341.8548999985,630785.0,sideways,5d_10%,2,-0.002656417665564903,1614059.2709999986,2023 Sideways
2023-09-15,1593352.8548999985,912341.8548999985,681011.0,sideways,5d_10%,2,0.03254819902881856,1614059.2709999986,2023 Sideways
2023-09-18,1638602.3268999986,1193794.3268999986,444808.0,sideways,5d_10%,1,0.02839890226502284,1638602.3268999986,2023 Sideways
2023-09-19,1632680.3268999986,1193794.3268999986,438886.0,sideways,5d_10%,1,-0.0036140556514426825,1638602.3268999986,2023 Sideways
2023-09-20,1588923.3268999986,1193794.3268999986,395129.0,sideways,5d_10%,1,-0.026800714921997204,1638602.3268999986,2023 Sideways
2023-09-21,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.02435467032603733,1638602.3268999986,2023 Sideways
2023-09-22,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-09-25,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-09-26,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-09-27,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-09-28,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-09,1627621.0306999986,1627621.0306999986,0.0,sideways,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-10,1627621.0306999986,1627621.0306999986,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-11,1617668.2234999985,1139443.2234999985,478225.0,bear,5d_10%,2,-0.00611494138516977,1638602.3268999986,2023 Sideways
2023-10-12,1614391.4948599983,1370431.4948599983,243960.0,sideways,5d_10%,1,-0.002025587566349407,1638602.3268999986,2023 Sideways
2023-10-13,1601776.3232599983,1601776.3232599983,0.0,sideways,5d_10%,0,-0.007814196023805287,1638602.3268999986,2023 Sideways
2023-10-16,1601776.3232599983,1601776.3232599983,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-17,1601776.3232599983,1601776.3232599983,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-18,1601776.3232599983,1601776.3232599983,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-19,1601776.3232599983,1601776.3232599983,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-20,1601776.3232599983,1601776.3232599983,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
2023-10-23,1601776.3232599983,1601776.3232599983,0.0,bear,5d_10%,0,0.0,1638602.3268999986,2023 Sideways
