window,symbol,entry_date,exit_date,entry_price,exit_price,gross_return,net_return,shares,cost_ratio
2022 Bear,000530.SZ,2022-01-04,2022-01-11,6.86,7.8,0.13702623906705536,0.13392623906705536,145700,0.0031
2022 Bear,000503.SZ,2022-01-11,2022-01-18,16.29,13.52,-0.17004297114794353,-0.17314297114794353,34800,0.0031
2022 Bear,001317.SZ,2022-01-11,2022-01-18,78.0,85.03,0.09012820512820507,0.08702820512820507,7200,0.0031
2022 Bear,001227.SZ,2022-01-18,2022-01-25,6.22,5.83,-0.06270096463022501,-0.06580096463022501,87400,0.0031
2022 Bear,002330.SZ,2022-01-18,2022-01-25,11.0,10.32,-0.06181818181818177,-0.06491818181818178,49400,0.0031
2022 Bear,001296.SZ,2022-01-25,2022-02-08,35.98,37.79,0.05030572540300171,0.04720572540300171,28300,0.0031
2022 Bear,000620.SZ,2022-02-08,2022-02-15,3.08,3.17,0.02922077922077926,0.02612077922077926,57800,0.0031
2022 Bear,000856.SZ,2022-02-08,2022-02-15,11.47,13.05,0.1377506538796862,0.13465065387968622,15500,0.0031
2022 Bear,000503.SZ,2022-02-08,2022-02-15,11.3,11.32,0.001769911504424737,-0.0013300884955752628,15700,0.0031
2022 Bear,002330.SZ,2022-02-08,2022-02-15,8.4,8.31,-0.010714285714285676,-0.013814285714285677,21200,0.0031
2022 Bear,002037.SZ,2022-02-08,2022-02-15,14.83,17.53,0.18206338503034392,0.17896338503034392,12000,0.0031
2022 Bear,000519.SZ,2022-02-08,2022-02-15,18.6,19.58,0.05268817204301057,0.049588172043010574,9500,0.0031
2022 Bear,002330.SZ,2022-02-15,2022-02-22,8.37,7.83,-0.06451612903225801,-0.06761612903225801,67900,0.0031
2022 Bear,000620.SZ,2022-02-15,2022-02-22,3.2,3.18,-0.006249999999999978,-0.009349999999999978,177700,0.0031
2022 Bear,001227.SZ,2022-02-22,2022-03-01,5.64,5.61,-0.005319148936170137,-0.008419148936170138,64700,0.0031
2022 Bear,002037.SZ,2022-02-22,2022-03-01,16.55,13.19,-0.20302114803625382,-0.2061211480362538,22000,0.0031
2022 Bear,002178.SZ,2022-02-22,2022-03-01,6.74,5.28,-0.21661721068249262,-0.21971721068249261,54200,0.0031
2022 Bear,000838.SZ,2022-03-01,2022-03-08,8.67,8.13,-0.06228373702422141,-0.06538373702422141,108300,0.0031
2022 Bear,001227.SZ,2022-03-08,2022-03-15,5.32,5.38,0.011278195488721776,0.008178195488721776,165300,0.0031
2022 Bear,000788.SZ,2022-03-15,2022-03-22,11.8,13.86,0.17457627118644048,0.1714762711864405,75300,0.0031
2022 Bear,000505.SZ,2022-03-22,2022-03-29,9.45,12.75,0.3492063492063493,0.25,110300,0.0031
2022 Bear,000797.SZ,2022-03-30,2022-04-08,3.89,5.7,0.46529562982005146,0.25,72200,0.0031
2022 Bear,000514.SZ,2022-03-30,2022-04-08,6.46,6.47,0.001547987616099089,-0.0015520123839009108,43500,0.0031
2022 Bear,002212.SZ,2022-03-30,2022-04-08,11.46,10.85,-0.05322862129144856,-0.05632862129144856,24500,0.0031
2022 Bear,000545.SZ,2022-03-30,2022-04-08,5.18,4.24,-0.18146718146718133,-0.18456718146718132,54200,0.0031
2022 Bear,000736.SZ,2022-03-30,2022-04-08,14.14,19.25,0.36138613861386126,0.25,19800,0.0031
2022 Bear,002205.SZ,2022-04-11,2022-04-18,18.3,13.74,-0.24918032786885247,-0.25,85700,0.0031
2022 Bear,002205.SZ,2022-04-18,2022-04-25,13.2,11.07,-0.16136363636363626,-0.16446363636363626,89100,0.0031
2022 Bear,000514.SZ,2022-04-25,2022-05-05,4.76,5.49,0.15336134453781525,0.15026134453781526,103500,0.0031
2022 Bear,002651.SZ,2022-04-25,2022-05-05,5.82,6.38,0.09621993127147754,0.09311993127147754,84600,0.0031
2022 Bear,001228.SZ,2022-05-05,2022-05-12,53.08,63.59,0.1980030143180107,0.19490301431801071,2900,0.0031
2022 Bear,000756.SZ,2022-05-05,2022-05-12,16.62,24.33,0.46389891696750873,0.25,9500,0.0031
2022 Bear,300323.SZ,2022-05-05,2022-05-12,6.1,6.99,0.14590163934426248,0.1428016393442625,25900,0.0031
2022 Bear,000514.SZ,2022-05-05,2022-05-12,5.15,5.43,0.05436893203883475,0.05126893203883475,30700,0.0031
2022 Bear,002373.SZ,2022-05-05,2022-05-12,8.35,8.6,0.029940119760478945,0.026840119760478946,18900,0.0031
2022 Bear,000012.SZ,2022-05-05,2022-05-12,5.65,5.83,0.031858407079645934,0.028758407079645935,27900,0.0031
