date,window,value,equity,return,drawdown,daily_ret,cummax
2022-01-04,2022 Bear,908366.6474,1.0,0.0,0.0,0.0,908366.6474
2022-01-11,2022 Bear,1171163.6078000003,1.2893071439293802,0.2893071439293802,0.0,0.2893071439293802,1171163.6078000003
2022-01-18,2022 Bear,1023842.4714000003,1.1271246850933205,-0.12579039804416303,-0.12579039804416303,-0.12579039804416303,1171163.6078000003
2022-01-25,2022 Bear,1028750.7672000004,1.132528115320585,0.004793995108728577,-0.12159944148838331,0.004793995108728577,1171163.6078000003
2022-02-08,2022 Bear,1042302.0205000004,1.1474463791502705,0.013172532873908072,-0.11002868125492982,0.013172532873908072,1171163.6078000003
2022-02-15,2022 Bear,1126758.9686000003,1.240423095481434,0.08102924722287796,-0.037914975247064775,0.08102924722287796,1171163.6078000003
2022-02-22,2022 Bear,1105678.3578000003,1.2172159347382048,-0.018709068565207487,-0.05591468994072679,-0.018709068565207487,1171163.6078000003
2022-03-01,2022 Bear,880908.7085000003,0.9697721850768167,-0.20328664996864965,-0.24783462990729033,-0.20328664996864965,1171163.6078000003
2022-03-08,2022 Bear,881988.4937000003,0.9709608958282414,0.0012257628850538271,-0.2469126535132079,0.0012257628850538271,1171163.6078000003
2022-03-15,2022 Bear,902505.3917000004,0.9935474780841237,0.023262092585732308,-0.22939426593408863,0.023262092585732308,1171163.6078000003
2022-03-22,2022 Bear,1046723.3562000005,1.1523137261765568,0.15979734395641065,-0.1062535163927758,0.15979734395641065,1171163.6078000003
2022-03-30,2022 Bear,1303627.9804000005,1.4351341323807398,0.2454369845463853,0.0,0.2454369845463853,1303627.9804000005
2022-04-11,2022 Bear,1442615.1774000004,1.5881419485503672,0.10661569028102136,0.0,0.10661569028102136,1442615.1774000004
2022-04-18,2022 Bear,1223530.2214000004,1.346956347309852,-0.15186652645291931,-0.15186652645291931,-0.15186652645291931,1442615.1774000004
2022-04-25,2022 Bear,994702.6798000004,1.095045357122169,-0.18702238620486922,-0.31048647249591865,-0.18702238620486922,1442615.1774000004
